#! vim:ft=plumed
rg: GYRATION TYPE=RADIUS ATOMS=5,7,12,15,17,22,25,27,29
# alpha_d_minus
phi1: TORSION ATOMS=5,7,12,15
phi2: TORSION ATOMS=15,17,22,25
psi1: TORSION ATOMS=7,12,15,17
psi2: TORSION ATOMS=17,22,25,27
omega1: TORSION ATOMS=12,15,17,22
omega2: TORSION ATOMS=22,25,27,29
PBMETAD ...
ARG=rg,alpha_d_minus,alpha_d_minus_trans,alpha_d_plus,alpha_d_plus_trans,alpha_plus,alpha_plus_trans,alpha_minus,alpha_minus_trans,c7beta_plus,c7beta_plus_trans,c7beta_minus,c7beta_minus_trans,phi1,phi2,psi1,psi2,omega1,omega2
SIGMA=0.1,1,1,1,1,1,1,1,1,1,1,1,1,0.35,0.35,0.35,0.35,0.35,0.35
HEIGHT=3.0 #kJ/mol
PACE=500
BIASFACTOR=20
LABEL=pb
GRID_MIN=0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-pi,-pi,-pi,-pi,-pi,-pi
GRID_MAX=3,50,50,50,50,50,50,50,50,50,50,50,50,pi,pi,pi,pi,pi,pi
FILE=HILLS.rg,HILLS.alpha_d_minus,HILLS.alpha_d_minus_trans,HILLS.alpha_d_plus,HILLS.alpha_d_plus_trans,HILLS.alpha_plus,HILLS.alpha_plus_trans,HILLS.alpha_minus,HILLS.alpha_minus_trans,HILLS.c7beta_plus,HILLS.c7beta_plus_trans,HILLS.c7beta_minus,HILLS.c7beta_minus_trans,HILLS.phi1,HILLS.phi2,HILLS.psi1,HILLS.psi2,HILLS.omega1,HILLS.omega2
... PBMETAD
PRINT ARG=rg,alpha_d_minus,alpha_d_minus_trans,alpha_d_plus,alpha_d_plus_trans,alpha_plus,alpha_plus_trans,alpha_minus,alpha_minus_trans,c7beta_plus,c7beta_plus_trans,c7beta_minus,c7beta_minus_trans,phi1,phi2,psi1,psi2,omega1,omega2,pb.bias STRIDE=500 FILE=COLVAR
